id,text,label_mean,disputable_post
a113a2d777ca4211ae97a193eee44dc1,Black men are taught that a word justifies all forms of violence against white people.,3.6,True
bb348c5f20a84be1bc3467d32312341c,"Biden and his supporters are claiming that Biden will ""bring the country together"" and bring ""normalcy"" etc. That's because the political left and the leftist media are the only ones who have accepted political violence as a means to get their way. They know that the political right are law abiding good citizens who will not be rioting, looting, burning, beating and killing if Biden gets in office. Its really an extortion attempt of the American voting public, ""vote for Biden or we will burn down your cities""",4.0,True
39df38e04a44423f93ba1d1dc79070c9,Pelosi; âOne way or another Joe Biden will be President.â,1.25,False
68dd325894274be79f73767e92e64702,Northern California Declares Independence From China. âThe State of Jeffersonâ Declares RESTORATION must take place to save our nation. Enter the armed patriots. State Right.,3.0,True
9503e349140b4bbe9e496f4c0f15f830,Whistleblower claims top DHS officials sought to alter intelligence assessments to fit Trump's comments,1.5,False
61b45f2913bd44a8956ee87cc651cd40,"ð´â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸LISTEN IF ANYONE DOESNâT LIKE MY POSTS OF ME CALLING OUT THE CROOKS AND DEEP STATE!! I DONâT CARE WHAT YOU THINK!!! UNFOLLOW ME OR SHUT THE FUCK UP!!!! IF YOU CANâT HANDLE THE TRUTH AND WANT YOUR VOTES AND MONEY CONTINUE TO BE STOLEN DONâT LISTEN!!!!

THESE CRIMINALS NEED TO BE EXPOSED!!!!

DONâT LIKE TOO DAMN BAD!!!!!",4.4,False
141482eeee684715a2f94aa8240b79bb,Black Chairman of Proud Boys Speaks Out after Liars Joe Biden and Chris Wallace Call Them White Supremacists,3.8,False
3901049ac6e24ec6949eefa303f84fba,This country is beyond f*cked. The President has diddled with this issue since taking office. Deport ALL OF THEM! The U.S. citizens have the right to live in peace and free from invasion. F*ck the law. We are past that point!,3.6,True
4e4fdf2e34224691ba72860c1af730cd,This is why you build the wall! Democrats are ignorant. #MAGA2020 ðºð¸,3.4,False
cd1f69ffd35a4a28b7983fa400cb941b,"Mask police have no respect from me. ðoff, they are not Americans. Let them know how you feel about them if they try to give you a ticket, or worse. They donât deserve our respect. ðtheir families, get a job elsewhere...!",3.75,False
ce2d8a05b815409d9cae6298eecdc09f,This parl got around. What a slut.,3.25,True
1f48b219177c4f65837d00cae6ecd96f,US Military Says It Killed Terrorist Leader Who Plotted Kenya Attack,1.25,False
a2227a584e5d4d4489a1c41875bff4b5,"Stocks surge as home prices post largest annual increase in over 2 years

THANKS TO PRESIDENT TRUMP!!!!",2.25,True
fa08b4c9573e43bab2a2700ecb25e1d8,So tired of all the leftist shite. The UK is finished. At least Americans could declare their stateindependent and run the vile bastards out of town. They are not worth living with.,4.4,False
ba00056864e04495ba954fa5bfe84c65,"It should be easy to do............itâs just a big mouth and two tits!!!!

Wendy Williams is getting a Madame Tussauds wax figure",3.8,True
fe7b061375e945d2b21a58a3aae9ceee,Looks like is down to Europe to save the world from Globalism....... ð¤£ð¤£ð¤£ we're fucked.,1.25,False
e479ee1d1bc041449b9edb07bce65e43,Future of the Democratic Party: How AOC turned the guns of racism against Nancy Pelosi,2.25,True
4f3ee644bdaf4eda96d51206aa812dc3,"If a man speaks or acts with a pure thought,
happiness follows him, like a shadow that never leaves him.
- The Buddha",1.25,False
03d32c1e8d134df7bb9fa282ce95acfd,"I once got banned permanently on Instagram for speaking my opinion on Muslim immigration. I had 4,000 followers. Instagram, you took everything I work for motherfucker! 

#twexit #maga #parler #parlerusa #techtyrants",3.25,True
f0703074ebbc47818b48e3a9b4bd4380,"âªER of Rand Memorial Hospital in Freeport Grand Bahama,â¬
âªPatients evacuatedâ¬
âª ... itâs always the surgeðð»â¬",1.25,False
a99050e7c1fd457cbdf918973724e8ff,Senate Acquits Trump on Both Articles of Impeachment,1.25,False
8c03020fc9344a1982a71409bd869719,"Ya can't make this up !
Former Obama Vice President JOE BIDEN Is Now WANTED ON CLASS A FELONY CHARGES In Ukraine",2.0,False
e57834a620c44da2a14b6aebfe0c00b1,"Hey Senator Lankford. You are a JUNIOR Senator, so sit down and shut up. You have no power to actually do anything ....",3.4,True
bcf09d48cbc24019923b214dd7711985,"Teachers Strive to Ensure Students âUnlearnâ Thanksgiving âMythâ

Only liberal white people hate themselves.",3.6,True
4b57671147f5464abf77a74184c83da7,"The CDC adds the new symptoms of covid-19. Gunshot., stabbing, and strangulation",3.5,False
3b685abfd029449ea118e970263fb5ba,"Facebook deceived users about the way it used phone numbers, facial recognition, FTC to allege in complaint",1.5,False
683aba0a323549ac813de0de072a3f85,Fox News is SUCH a Disappointment...They have lost my viewership...They are DEAD TO ME.,3.25,True
4c2f0a6682844dfc9985cfe68ab1cabe,"These people are hypocritical power mongers! We put YOU in office. WAKE UP PEOPLE!!

Follow your own rules or DON'T EXPECT US to do it.",2.5,True
8090c33c1105481f864f67f4acda9931,"STIMULUS BILL SHOULD BE ONE PIECE OF PAPER! MAYBE
TWO! INDIVIDUAL AMERICAN CITIZENS GET 2,000 CHILDREN 1,000 SMALL BUSINESS OWNERS WHATEVER THEY NEED! 
EVICTION RELIEF! AND SPECIAL PROTECTION FROM
UNREASONABLE LAW ENFORCEMENT ACTIONS!",1.5,False
7a42629a71bc4de8afad0c3acda9a571,"AFFORDABLE HEALTHCARE ACT BROUGHT TO YOU BY the ""brilliant"" MICHELLE OBAMA LEGALIZED GENOCIDE, BEHEADING, DECAPITATION BY GUILLOTINE, BECAUSE SAUDI ARABIA HAS IT, THE WORLD HEALTH ORGANIZATION & MICHELLE OBAMA GRACIOUSLY ADOPTED IT!",2.25,True
bc2a6cf25d104ab1b895f7f750c86596,[Christ Jesus] made himself nothing. Philippians 2:7,1.25,False
4d6a10d543824bd090a49804ac372e57,WE THE PEOPLE MATTER ðºð¸SLEEP ON THAT AMERICA.,1.25,False
a8c557bbf70849aa9fed0d2217fdd5a2,"Here is a message for Juan Williams! Joe Biden is a racist creeper! If he becomes President because he is so racist he would turn you pure white! Juan Williams was fire from the NRP and Bill OâReilly sadly for us, Gave him a break on Fox!",4.4,False
cc619f4c12274009acb3de5eb05ec74e,"In the beginning the organizer's first job is to create the issues or problems.
Saul Alinsky, Rules for Radicals: A Pragmatic Primer for Realistic Radicals. 

Doesnât this sound familiar. Obama studies Alinsky well. He started creating issues and problems when he became president and in the last for years the patriots and President Trump have been the target. These progressive shitbags want to form a new constitution",2.5,True
915e14c35d5d464fb4cf64a80be289b7,Thank you Senator Jensen !!! Excellent !!!,1.25,False
14c14e2b91a94356badf3c36b7869d07,"So hang on here. 
The party of ""old white men are the devil"" just voted in a the oldest white man that has ever been sworn in.
The party of ""corporations are evil"", used the tools of every corporation to do hide all the wrong doings of their candidate.
A man secretly recorded ""saying"" that a woman 'was a pig' and that he 'grabs women by the pussy' is a masoginist. 
A man on video, who lays his hands on strange women and children without their concent is ""just Joe.""
A man that calls Third World shit holes, ""shit holes"" is a racist. 
A man that tells people that they aren't black if they don't know who they're voting for isn't racist.
A man that says poor kids are just as smart as white kids isn't racist. 
A man that says that you have to have a slight indian accent to work at a 7-11 or Dunks isn't racist.
A man that says ""if you vote for me, your taxes aren't going down, they're going up"" is the honesty that people want, not the ""liar in chief.""
....",2.5,True
efcb45cd44f14cfdbf53a2fdbc1fc075,Chinese Sociologist Celebrates Wuhan Coronavirus and the 'Death of America',3.5,True
3a89000a187e490b83c374474bb54720,"Capitalism is racist!!!!!!!
there is something wrong with #bluelivesmatter",2.25,True
72a22ddb1ae840b39b5a4359901ed1b4,"PAIN COMES TO THOSE WHO DICTATE.......
Q SENT US.......
WE ARE ALL ABOUT TO FIND OUT WHAT WINNING IS ALL ABOUT.......
WWG1WGAWW âï¸ âï¸ âï¸ âï¸ âï¸ âï¸ âï¸",3.4,False
765721bb3feb4fb38faaed2d8ee1f920,"[VIDEO] Dinesh D'Souza Has One Very True and Very Brutal Truth For GOP ""Old Guard"" - WayneDupree.com",2.5,True
1e97b12e04fd40ea897ea0fec1c1110d,"The left are fkn ugly ,they call Trump supporter's deplorable stupid dumb red necks seems these stupid dumb rednecks have their prez in the WH and a majority in the senate so you tell me who are the dumb & stupid ,,, DICKHEADS",3.8,False
